,name,grade_distribution,color,black,white,yellow,force_z,rotational_angle,slopeness
122,J10,"{'6B+': 0, '6C': 1, '6C+': 0, '7A': 0, '7A+': 6, '7B': 2, '7B+': 3, '7C': 2, '7C+': 1, '8A': 0, '8A+': 0, '8B': 0}",white,0,1,0,1,[5],
123,J11,"{'6B+': 0, '6C': 0, '6C+': 0, '7A': 0, '7A+': 0, '7B': 0, '7B+': 0, '7C': 2, '7C+': 0, '8A': 0, '8A+': 0, '8B': 0}",yellow,0,0,1,0,[4],
124,J12,"{'6B+': 1, '6C': 0, '6C+': 0, '7A': 1, '7A+': 0, '7B': 0, '7B+': 0, '7C': 1, '7C+': 1, '8A': 1, '8A+': 0, '8B': 0}",black,1,0,0,0,[5],
125,J13,"{'6B+': 4, '6C': 2, '6C+': 1, '7A': 3, '7A+': 1, '7B': 0, '7B+': 0, '7C': 0, '7C+': 0, '8A': 0, '8A+': 0, '8B': 0}",black,1,0,0,2,[4],
126,J14,"{'6B+': 0, '6C': 1, '6C+': 0, '7A': 0, '7A+': 0, '7B': 0, '7B+': 0, '7C': 7, '7C+': 3, '8A': 0, '8A+': 0, '8B': 0}",yellow,0,0,1,1,[3],
127,J16,"{'6B+': 0, '6C': 0, '6C+': 3, '7A': 0, '7A+': 1, '7B': 2, '7B+': 0, '7C': 0, '7C+': 0, '8A': 0, '8A+': 0, '8B': 0}",black,1,0,0,1,[6],
128,K5,"{'6B+': 12, '6C': 17, '6C+': 9, '7A': 4, '7A+': 5, '7B': 3, '7B+': 1, '7C': 1, '7C+': 1, '8A': 1, '8A+': 0, '8B': 0}",white,0,1,0,2,[4],
129,K6,"{'6B+': 0, '6C': 1, '6C+': 0, '7A': 0, '7A+': 0, '7B': 0, '7B+': 1, '7C': 0, '7C+': 1, '8A': 1, '8A+': 1, '8B': 0}",yellow,0,0,1,0,[4],
130,K7,"{'6B+': 1, '6C': 1, '6C+': 0, '7A': 0, '7A+': 1, '7B': 1, '7B+': 0, '7C': 2, '7C+': 1, '8A': 0, '8A+': 1, '8B': 0}",yellow,0,0,1,0,"[3, 5]",
131,K8,"{'6B+': 1, '6C': 0, '6C+': 0, '7A': 2, '7A+': 1, '7B': 2, '7B+': 1, '7C': 0, '7C+': 1, '8A': 1, '8A+': 0, '8B': 0}",yellow,0,0,1,0,[4],
132,K9,"{'6B+': 1, '6C': 2, '6C+': 1, '7A': 4, '7A+': 4, '7B': 0, '7B+': 0, '7C': 0, '7C+': 0, '8A': 0, '8A+': 0, '8B': 0}",black,1,0,0,2,[4],
133,K10,"{'6B+': 0, '6C': 0, '6C+': 0, '7A': 0, '7A+': 1, '7B': 1, '7B+': 0, '7C': 3, '7C+': 1, '8A': 1, '8A+': 0, '8B': 0}",yellow,0,0,1,0,[3],
134,K11,"{'6B+': 1, '6C': 3, '6C+': 1, '7A': 1, '7A+': 2, '7B': 0, '7B+': 1, '7C': 0, '7C+': 1, '8A': 0, '8A+': 0, '8B': 0}",white,0,1,0,2,[3],
135,K12,"{'6B+': 1, '6C': 1, '6C+': 0, '7A': 0, '7A+': 1, '7B': 0, '7B+': 0, '7C': 3, '7C+': 1, '8A': 1, '8A+': 1, '8B': 0}",yellow,0,0,1,0,"[5, 3]",
136,K13,"{'6B+': 0, '6C': 0, '6C+': 0, '7A': 0, '7A+': 0, '7B': 0, '7B+': 0, '7C': 0, '7C+': 0, '8A': 1, '8A+': 0, '8B': 0}",yellow,0,0,1,0,[4],
137,K14,"{'6B+': 0, '6C': 1, '6C+': 2, '7A': 0, '7A+': 2, '7B': 0, '7B+': 0, '7C': 0, '7C+': 0, '8A': 0, '8A+': 0, '8B': 0}",black,1,0,0,2,[5],
138,K16,"{'6B+': 1, '6C': 1, '6C+': 0, '7A': 0, '7A+': 1, '7B': 0, '7B+': 0, '7C': 0, '7C+': 0, '8A': 0, '8A+': 0, '8B': 0}",black,1,0,0,1,[4],
139,K18,"{'6B+': 5, '6C': 5, '6C+': 4, '7A': 4, '7A+': 6, '7B': 3, '7B+': 3, '7C': 4, '7C+': 5, '8A': 1, '8A+': 0, '8B': 0}",white,0,1,0,2,[4],
